,x,y
306,-3.8738738738738743,-23.40007386805281
307,-3.8538538538538543,-29.625980483917182
308,-3.8338338338338342,-14.986021319672762
309,-3.8138138138138142,-11.111040768542395
310,-3.7937937937937942,-58.269302681150535
311,-3.773773773773774,-9.31830394567398
312,-3.753753753753754,-13.630396666637893
313,-3.733733733733734,-15.381898781029289
314,-3.713713713713714,2.236855734622633
315,-3.693693693693694,-47.5864997722327
316,-3.673673673673674,-21.843876983040325
317,-3.653653653653654,-21.469336173024008
318,-3.633633633633634,-1.1172637344251832
319,-3.613613613613614,-24.175706975872753
320,-3.593593593593594,-14.448281843334934
321,-3.573573573573573,-31.883427940673478
322,-3.553553553553553,-29.36940143297571
323,-3.533533533533533,-22.00953224554629
324,-3.513513513513513,-46.12801748456036
325,-3.493493493493493,-29.742959257786246
326,-3.473473473473473,12.495571522438787
327,-3.453453453453453,-4.544152956133624
328,-3.433433433433433,-9.001547388552586
329,-3.413413413413413,-18.78528300911166
330,-3.393393393393393,-0.03474160136475035
331,-3.373373373373373,25.37993144616197
332,-3.353353353353353,-38.63538124121956
333,-3.333333333333333,-13.882555571834095
334,-3.313313313313313,-19.968699255913428
335,-3.293293293293293,-0.236029647802809
336,-3.273273273273273,-21.514991734858157
337,-3.253253253253253,-25.616081648330308
338,-3.233233233233233,-35.871949559431705
339,-3.213213213213213,-39.02459260524477
340,-3.193193193193193,-15.851204179920735
341,-3.173173173173173,-10.588269722589722
342,-3.153153153153153,-27.787829627852854
343,-3.133133133133133,-20.658897008400608
344,-3.113113113113113,-39.80845144120266
345,-3.093093093093093,0.7519724582472449
346,-3.073073073073073,-3.6872858403985234
347,-3.053053053053053,-33.180864887411644
348,-3.033033033033033,3.6218483314575387
349,-3.013013013013013,-24.047925770356095
350,-2.992992992992993,-14.428741692931984
351,-2.972972972972973,15.30275721810428
352,-2.952952952952953,-23.051379664018015
353,-2.932932932932933,-13.079422364375827
354,-2.9129129129129128,-16.27337328740168
355,-2.8928928928928928,-7.863576515841067
356,-2.8728728728728727,-35.87037167733365
357,-2.8528528528528527,7.452738372203999
358,-2.8328328328328327,-12.73563575002111
359,-2.8128128128128127,-42.42242692439136
360,-2.7927927927927927,-50.19210479151736
361,-2.7727727727727727,-33.612580341188945
362,-2.7527527527527527,-4.771219858720512
363,-2.7327327327327327,-7.6425779271960845
364,-2.7127127127127126,-26.129407094057278
365,-2.6926926926926926,-2.3039407748440794
366,-2.6726726726726726,-19.909834266085802
367,-2.6526526526526526,-19.160597735367084
368,-2.6326326326326326,19.25498877222878
369,-2.6126126126126126,7.235846128315892
370,-2.5925925925925926,8.930617102953818
371,-2.5725725725725725,-5.932384837212501
372,-2.5525525525525525,22.560648856237663
373,-2.5325325325325325,13.796211195296674
374,-2.5125125125125125,-12.011141614203796
375,-2.4924924924924925,15.833574885318253
376,-2.4724724724724725,-19.13125340037419
377,-2.4524524524524525,-23.313077418048483
378,-2.4324324324324325,10.080967257955969
379,-2.4124124124124124,-22.32140513627428
380,-2.3923923923923924,-17.629651094126032
381,-2.3723723723723724,3.5013143543483256
382,-2.3523523523523524,-8.679358565993228
383,-2.3323323323323324,-18.05962664580509
384,-2.3123123123123124,-5.41845640575003
385,-2.2922922922922924,33.596882685341505
386,-2.2722722722722724,-12.8225407973248
387,-2.2522522522522523,-11.34897085622884
388,-2.2322322322322323,7.605940977662655
389,-2.2122122122122123,0.2432511198922347
390,-2.1921921921921923,-8.263299777633133
391,-2.1721721721721723,-4.731254151135835
392,-2.1521521521521523,11.565186027753864
393,-2.1321321321321323,9.14618405773694
394,-2.1121121121121122,-13.819069344294201
395,-2.0920920920920922,2.143089389535687
396,-2.0720720720720722,16.82112343662185
397,-2.052052052052052,-4.343357030252502
398,-2.032032032032032,-8.61888499541811
399,-2.012012012012012,-19.225085100768005
400,-1.9919919919919913,7.347041708321079
401,-1.9719719719719713,17.294123804360005
402,-1.9519519519519513,-7.279825276681633
403,-1.9319319319319312,-0.16143985509996206
404,-1.9119119119119112,2.9730338031163255
405,-1.8918918918918912,-44.08636999147764
406,-1.8718718718718712,1.9523140740824436
407,-1.8518518518518512,-5.434552179789312
408,-1.8318318318318312,-10.969629327669681
409,-1.8118118118118112,-0.21791852029699088
410,-1.7917917917917912,10.832798304224907
411,-1.7717717717717711,-0.22819692700099825
412,-1.7517517517517511,1.997640022048703
413,-1.7317317317317311,-10.633384766725472
414,-1.711711711711711,-20.034663861538842
415,-1.691691691691691,2.9705175067323344
416,-1.671671671671671,-6.048270350802473
417,-1.651651651651651,3.999484764971986
418,-1.631631631631631,4.54547987180425
419,-1.611611611611611,-10.448421389133767
420,-1.591591591591591,-13.776269358387795
421,-1.571571571571571,3.3859690386190326
422,-1.551551551551551,-2.058167206081432
423,-1.531531531531531,4.4506535834924446
424,-1.511511511511511,-11.576297500221228
425,-1.491491491491491,5.536819886153045
426,-1.471471471471471,-5.851032622208875
427,-1.451451451451451,2.5294658511856367
428,-1.431431431431431,-21.333419596320713
429,-1.411411411411411,11.922219111575068
430,-1.391391391391391,10.497092089937002
431,-1.3713713713713709,-10.546270839586827
432,-1.3513513513513509,-3.1550732033997653
433,-1.3313313313313309,4.990836330068243
434,-1.3113113113113108,1.1394573257504694
435,-1.2912912912912908,17.999619638500604
436,-1.2712712712712708,-6.22850186513015
437,-1.2512512512512508,-1.6507042026687797
438,-1.2312312312312308,-24.302646567368008
439,-1.2112112112112108,9.934899606494502
440,-1.1911911911911908,-8.857177470193516
441,-1.1711711711711708,5.218625892704647
442,-1.1511511511511507,30.147811521957443
443,-1.1311311311311307,-0.7333763638970483
444,-1.1111111111111107,-18.372204864339825
445,-1.0910910910910907,19.304315092400074
446,-1.0710710710710707,17.394021889069
447,-1.0510510510510507,11.275572426841594
448,-1.0310310310310307,28.186839210766163
449,-1.0110110110110107,1.6175055772197378
450,-0.9909909909909906,6.807344776101979
451,-0.9709709709709706,11.743142085933163
452,-0.9509509509509506,9.27057054464648
453,-0.9309309309309306,17.898613576567925
454,-0.9109109109109106,-8.318876910514932
455,-0.8908908908908906,17.53820194665083
456,-0.8708708708708706,17.93823112807992
457,-0.8508508508508505,-20.59328815885511
458,-0.8308308308308305,-4.830911869058509
459,-0.8108108108108105,3.8758368389485467
460,-0.7907907907907905,-11.071359995473241
461,-0.7707707707707705,1.2687759754681407
462,-0.7507507507507505,-6.595058629298782
463,-0.7307307307307305,23.174031344727908
464,-0.7107107107107105,-17.017151690206532
465,-0.6906906906906904,1.3078184675602094
466,-0.6706706706706704,41.96133293013321
467,-0.6506506506506504,-1.3887117823501285
468,-0.6306306306306304,11.244640310869823
469,-0.6106106106106104,4.617616699779122
470,-0.5905905905905904,-2.82827227338805
471,-0.5705705705705704,6.775627460774233
472,-0.5505505505505504,10.501275899114138
473,-0.5305305305305303,-12.157651570164496
474,-0.5105105105105103,14.7959069519076
475,-0.4904904904904903,24.860889854399325
476,-0.4704704704704703,5.936457482346471
477,-0.4504504504504503,-4.325390148688971
478,-0.4304304304304303,18.592672021724557
479,-0.41041041041041026,-2.3022674472551774
480,-0.39039039039039025,3.0376736526520087
481,-0.37037037037037024,36.43999324874673
482,-0.3503503503503502,35.35657976112298
483,-0.3303303303303302,25.48228333347066
484,-0.3103103103103102,12.243665620229173
485,-0.2902902902902902,-4.278974382489775
486,-0.2702702702702702,4.62517210020294
487,-0.25025025025025016,34.51162158700875
488,-0.23023023023023015,-8.191769715435132
489,-0.21021021021021014,8.135647551425116
490,-0.19019019019019012,27.233555575863818
491,-0.1701701701701701,41.95924880995511
492,-0.1501501501501501,24.01798534001786
493,-0.13013013013013008,8.62192212827894
494,-0.11011011011011007,10.211168565740035
495,-0.09009009009009006,15.08660129169694
496,-0.07007007007007005,42.449886026040055
497,-0.05005005005005003,13.453019945896923
498,-0.03003003003003002,24.251521361697627
499,-0.010010010010010006,5.005318366069517
500,0.010010010010010006,16.359370390979876
501,0.03003003003003002,4.9068273137693375
502,0.05005005005005003,8.869193398743393
503,0.07007007007007005,44.86936359800245
504,0.09009009009009006,22.889476869571226
505,0.11011011011011007,32.99167178089168
506,0.13013013013013008,10.734480234453208
507,0.1501501501501501,48.034711249375704
508,0.1701701701701701,21.859755377947092
509,0.19019019019019012,10.351214648196185
510,0.21021021021021014,15.944303894541255
511,0.23023023023023015,-16.340781192937357
512,0.25025025025025016,-5.053890430386343
513,0.2702702702702702,18.421818903528063
514,0.2902902902902902,44.50887475193558
515,0.3103103103103102,13.79982466420016
516,0.3303303303303302,49.58416210512105
517,0.3503503503503502,32.37860287123922
518,0.37037037037037024,4.661719286347671
519,0.39039039039039025,54.89047463660711
520,0.41041041041041026,22.58958552540092
521,0.4304304304304303,11.834520527247442
522,0.4504504504504503,21.510770059528387
523,0.4704704704704703,-17.473922739892352
524,0.4904904904904903,34.12966235868828
525,0.5105105105105103,0.4441443440520274
526,0.5305305305305303,22.601692614053743
527,0.5505505505505504,24.39941044035337
528,0.5705705705705704,-6.399694387144873
529,0.5905905905905904,22.088012814160365
530,0.6106106106106104,19.67206149372471
531,0.6306306306306304,0.9697744544290785
532,0.6506506506506504,10.098316591765874
533,0.6706706706706704,49.04408911695246
534,0.6906906906906904,-1.6548349471821417
535,0.7107107107107105,7.352314832821273
536,0.7307307307307305,13.796675300312797
537,0.7507507507507505,32.34649833012746
538,0.7707707707707705,24.464614121932573
539,0.7907907907907905,33.29182882663503
540,0.8108108108108105,30.075794493743064
541,0.8308308308308305,-16.247171126577037
542,0.8508508508508505,29.997414176682256
543,0.8708708708708706,27.293718746683687
544,0.8908908908908906,18.162170592699624
545,0.9109109109109106,1.3026772742267916
546,0.9309309309309306,32.20841851819721
547,0.9509509509509506,1.821122905934864
548,0.9709709709709706,41.16717677099777
549,0.9909909909909906,-3.17987127843465
550,1.0110110110110107,13.815049254488013
551,1.0310310310310307,15.676942700273546
552,1.0510510510510507,24.211006182409207
553,1.0710710710710707,25.232525182517122
554,1.0910910910910907,12.429343605710296
555,1.1111111111111107,4.411689514676162
556,1.1311311311311307,9.747155209858828
557,1.1511511511511507,20.959020364737952
558,1.1711711711711708,43.89172085603485
559,1.1911911911911908,21.95562962908785
560,1.2112112112112108,25.16376010333453
561,1.2312312312312308,14.729003791164597
562,1.2512512512512508,38.50619437995287
563,1.2712712712712708,-9.49381727503274
564,1.2912912912912908,30.761406997634655
565,1.3113113113113108,15.600929457070547
566,1.3313313313313309,12.794303326401964
567,1.3513513513513509,31.015484712274947
568,1.3713713713713709,38.56641444805105
569,1.391391391391391,28.972587067025408
570,1.411411411411411,6.99118516807156
571,1.431431431431431,62.41128747328595
572,1.451451451451451,25.460226298818018
573,1.471471471471471,26.793021653215593
574,1.491491491491491,5.941331223522404
575,1.511511511511511,54.580594039359724
576,1.531531531531531,63.54333009193935
577,1.551551551551551,38.770716627561924
578,1.571571571571571,53.45092476520421
579,1.591591591591591,12.384209579275478
580,1.611611611611611,25.926659150272563
581,1.631631631631631,22.62580125279585
582,1.651651651651651,70.2120439923248
583,1.671671671671671,24.13219824380701
584,1.691691691691691,25.09857814457417
585,1.711711711711711,24.435699564340638
586,1.7317317317317311,42.05351104749147
587,1.7517517517517511,19.93196855236726
588,1.7717717717717711,37.02478540454784
589,1.7917917917917912,71.58675979428652
590,1.8118118118118112,34.69953236097277
591,1.8318318318318312,20.260723705826067
592,1.8518518518518512,30.965313748870898
593,1.8718718718718712,27.462719694113765
594,1.8918918918918912,37.37006392462132
595,1.9119119119119112,30.508034461126005
596,1.9319319319319312,31.16105341115444
597,1.9519519519519513,71.91957506758301
598,1.9719719719719713,23.229968965127213
599,1.9919919919919913,58.30161234191882
600,2.0120120120120113,19.235551984160534
601,2.0320320320320313,25.210367744992915
602,2.0520520520520513,50.732744183338326
603,2.0720720720720713,24.484332811190257
604,2.0920920920920913,35.981412932055434
605,2.1121121121121114,42.35483062495829
606,2.1321321321321314,40.50995680733706
607,2.1521521521521514,17.70877307778181
608,2.1721721721721714,31.17452410085207
609,2.1921921921921914,32.524705832382175
610,2.2122122122122114,48.77220239293102
611,2.2322322322322314,35.68363829580734
612,2.2522522522522515,13.1116808979756
613,2.2722722722722715,18.755306493958056
614,2.2922922922922915,21.765246477824782
615,2.3123123123123115,40.674482911754545
616,2.3323323323323315,56.99196630602219
617,2.3523523523523515,62.28221485712331
618,2.3723723723723715,48.10425528495842
619,2.3923923923923915,13.230275959802778
620,2.4124124124124116,73.48363640041441
621,2.4324324324324316,56.514779386175704
622,2.4524524524524516,17.759406096327755
623,2.4724724724724716,48.208481031133076
624,2.4924924924924916,61.964465747478876
625,2.5125125125125116,50.76818248956471
626,2.5325325325325316,50.16732767927409
627,2.5525525525525516,43.802757145012194
628,2.5725725725725717,65.00570425800169
629,2.5925925925925917,10.137783170894487
630,2.6126126126126117,64.81242615999034
631,2.6326326326326317,54.14747048779432
632,2.6526526526526517,59.67825763799468
633,2.6726726726726717,40.985596203464524
634,2.6926926926926917,52.20544133422162
635,2.7127127127127117,70.18303849243716
636,2.7327327327327318,39.95321671482503
637,2.7527527527527518,46.600858758183435
638,2.772772772772772,12.363768831807405
639,2.792792792792792,54.50903239706476
640,2.812812812812812,25.248983763144693
641,2.8328328328328336,28.194933507251413
642,2.8528528528528536,30.198279290551035
643,2.8728728728728736,83.5776660733408
644,2.8928928928928936,42.01176229124431
645,2.9129129129129137,30.207127522493224
646,2.9329329329329337,32.40596807415775
647,2.9529529529529537,43.595228925475105
648,2.9729729729729737,28.739717310395093
649,2.9929929929929937,80.14282700980762
650,3.0130130130130137,11.034462861216703
651,3.0330330330330337,50.40319798270587
652,3.0530530530530537,47.409939357211336
653,3.0730730730730738,48.980905625848
654,3.0930930930930938,68.55099245643035
655,3.113113113113114,52.78683490655186
656,3.133133133133134,40.53635916059247
657,3.153153153153154,61.16536154798814
658,3.173173173173174,61.28871348102881
659,3.193193193193194,65.11563891670006
660,3.213213213213214,40.55306325541681
661,3.233233233233234,47.64791243304462
662,3.253253253253254,63.649826366572285
663,3.273273273273274,65.70169885957066
664,3.293293293293294,53.38224814535233
665,3.313313313313314,41.47617516444918
666,3.333333333333334,65.35088527565107
667,3.353353353353354,77.35219096680396
668,3.373373373373374,46.10103758568087
669,3.393393393393394,65.99930782302482
670,3.413413413413414,24.69291831307834
671,3.433433433433434,74.37755328773272
672,3.453453453453454,58.643251414212685
673,3.473473473473474,51.82994383898337
674,3.493493493493494,41.4065405633154
675,3.513513513513514,46.44911573673589
676,3.533533533533534,57.740151791691446
677,3.553553553553554,56.697229621799835
678,3.573573573573574,50.517620135851786
679,3.593593593593594,65.93037794368242
680,3.613613613613614,80.61761333941331
681,3.633633633633634,64.88714875993429
682,3.653653653653654,49.17082129191709
683,3.673673673673674,49.85156527112993
684,3.693693693693694,30.684909911728845
685,3.713713713713714,28.780650297667435
686,3.733733733733734,70.748729071277
687,3.753753753753754,60.521864686832316
688,3.773773773773774,56.14646117728529
689,3.7937937937937942,29.93362031159737
690,3.8138138138138142,57.19244022909908
691,3.8338338338338342,43.80237245994174
692,3.8538538538538543,69.4898458727206
693,3.8738738738738743,61.724405168751844
694,3.8938938938938943,63.021881909429666
695,3.9139139139139143,36.941205387332346
696,3.9339339339339343,63.86903996149765
697,3.9539539539539543,75.00491360343472
698,3.9739739739739743,62.017913238444955
699,3.9939939939939944,48.024706738078955
700,4.014014014014014,61.39983009281935
701,4.034034034034034,60.89744178137231
702,4.054054054054054,51.042557985980345
703,4.074074074074074,71.87700801779908
704,4.094094094094094,57.03182700888977
705,4.114114114114114,64.9591254161881
706,4.134134134134134,39.25528416936161
